text,label,source,url
The unseeded player shocked the tennis world by defeating the top seed in straight sets. Her aggressive return game and powerful groundstrokes overwhelmed the favorite. This breakthrough performance launches her into the top twenty rankings.,sports,extended_synthetic,
The senate committee held hearings on climate change legislation. Scientists and industry representatives testified about environmental impacts. A vote is scheduled for next month.,politics,synthetic,
The environmental agency proposed stricter standards for air quality. Scientific evidence links pollution to respiratory illness. Industry representatives requested extended compliance timelines.,politics,extended_synthetic,
The tennis champion won the grand slam tournament in straight sets. Her powerful serve and aggressive baseline play dominated the match. This victory marks her third major title this year.,sports,synthetic,
The foreign minister addressed concerns about humanitarian aid delivery to crisis zones. International cooperation is essential to reaching affected populations. Several nations pledged additional resources and logistical support.,politics,extended_synthetic,
Voter registration drives increased participation among young citizens and minorities. Advocacy organizations credited grassroots mobilization efforts. Election officials prepared for record turnout at polling stations.,politics,extended_synthetic,
The doubles pair combined for 15 aces and won 90% of points on first serve. Their chemistry and communication on court proved too strong for opponents. They claimed their third grand slam title together.,sports,extended_synthetic,
The constitutional court ruled on a controversial civil rights case. The decision was hailed as a landmark victory for equality. Legal experts analyzed its broader implications.,politics,synthetic,
"Part of the Commission with mixed support Mixed external support Opposition 189 The European Parliament EP is one of the two legislative bodies of the European Union EU and one of its seven institutions. Together with the Council of the European Union known as the Council and informally as the Council of Ministers, it adopts European legislation, following a proposal by the European Commission. The Parliament is composed of 720 members MEPs, after the June 2024 European elections, from a previous 705 MEPs. It represents the second-largest democratic electorate in the world after the Parliament of India, with an electorate of around 375 million eligible voters in 2024.456 Since 1979, the Parliament has been directly elected every five years by the citizens of the European Union through universal suffrage. Voter turnout in parliamentary elections decreased each time after 1979 until 2019, when voter turnout increased by eight percentage points, and rose above 50 for the first time since 1994.7 The voting age is 18 in all EU member states except for Malta, Belgium, Austria and Germany, where it is 16, and Greece, where it is 17.8 The European Parliament has legislative power in that the adoption of EU legislation normally requires its approval, and that of the Council, in what amounts to a bicameral legislature. However, it does not formally possess the right of initiative i.e. the right to formally initiate the legislative procedure in the way that most national parliaments of the member states do, as the right of initiative is a prerogative of the European Commission.910 Nonetheless, the Parliament and the Council each have the right to request the Commission to initiate the legislative procedure and put forward a proposal.11 The Parliament is, in protocol terms, the first institution of the European Union mentioned first in its treaties and having ceremonial precedence over the other EU institutions,12 and shares equal legislative and budgetary powers with the Council except on a few issues where special legislative procedures apply. It likewise has equal control over the EU budget. Ultimately, the European Commission, which serves as the executive branch of the EU, is accountable to Parliament. In particular, Parliament can decide whether or not to approve the European Councils nominee for President of the Commission, and is further tasked with approving or rejecting the appointment of the Commission as a whole. It can subsequently force the current Commission to resign by adopting a motion of censure.9 The president of the European Parliament is the bodys speaker and presides over the multi-party chamber. The five largest political groups are the European Peoples Party Group EPP, the Progressive Alliance of Socialists and Democrats SD, Patriots for Europe PfE, the European Conservatives and Reformists Group ECR, and Renew Europe Renew. The last EU-wide election was held in 2024. The Parliaments headquarters are officially in Strasbourg, France,13 and has its administrative offices in Luxembourg City. Plenary sessions are normally held in Strasbourg for four days a month, but sometimes there are additional sessions in Brussels,14 while the Parliaments committee meetings are held primarily in Brussels, Belgium.1415 In practice, the Parliament works three weeks per month in Brussels and one week four days in Strasbourg.",politics,wikipedia,https://en.wikipedia.org/wiki/European_Parliament
"The 2024 Summer Olympics French Les Jeux Olympiques dété de 2024, officially the Games of the XXXIII Olympiad French Jeux de la XXXIIIe olympiade de lère moderne and branded as Paris 2024, were an international multi-sport event held in France from 26 July to 11 August 2024, with several events starting from 24 July. Paris was the host city, with events mainly football held in 16 additional cities in metropolitan France, including the sailing centre in the second-largest city of France, Marseille, on the Mediterranean Sea, as well as one subsite for surfing in Tahiti, French Polynesia.4 Paris was awarded the Games at the 131st IOC Session in Lima, Peru, on 13 September 2017. After multiple withdrawals that left only Paris and Los Angeles in contention, the International Olympic Committee IOC approved a process to concurrently award the 2024 and 2028 Summer Olympics to the two remaining candidate cities. Having previously hosted in 1900 and 1924, Paris became the second city ever to host the Summer Olympics three times, after London 1908, 1948, and 2012.56 Paris 2024 marked the centennial of the 1924 Summer Games and the 1924 Winter Olympics in Chamonix the first Winter Olympics, as well as the sixth Olympic Games hosted by France three Summer Olympics and three Winter Olympics. The Summer Games returned to the traditional four-year Olympiad cycle, after the 2020 edition was postponed to 2021 due to the COVID-19 pandemic. Paris 2024 featured the debut of breaking as an Olympic sport,7 and was the final Olympic Games held during the IOC presidency of Thomas Bach.8 The 2024 Games were expected to cost 9 billion.91011 The opening ceremony was held outside of a stadium for the first time in modern Olympic history, being outdoors in the Pariss downtown and athletes were paraded by boat along the Seine. Paris 2024 was the first Olympics in history to reach full gender parity on the field of play, with equal numbers of male and female athletes.12 The United States topped the medal table for the fourth consecutive Summer Games and 19th time overall, with 40 gold and 126 total medals.13 China tied with the United States on gold 40, but finished second due to having fewer silvers the nation won 91 medals overall. This was the first time a gold medal tie had occurred between the two most successful nations in Summer Olympic history.14 Japan finished third with 20 gold and 45 total medals, and sixth in the overall medal count. Australia finished fourth with 18 gold and 53 total medals, marking the nations most successful Summer Olympics of all time, and fifth in the overall medal count. The host nation, France, finished fifth with 16 gold and 64 total medals, marking their first top-five finish since the 1996 Summer Olympics, and fourth in the overall medal count. Dominica, Saint Lucia, Cape Verde and Albania won their first-ever Olympic medals, the former two both being gold, with Botswana and Guatemala also winning their first-ever gold medals. The Refugee Olympic Team also won their first-ever medal, Cindy Ngamba, a refugee from Cameroon, winning a bronze in boxing. Despite some controversies throughout relating to politics, logistics and conditions in the Olympic Village, the games were considered a success by the press, Parisians and observers upon its conclusion.a The Paris Olympics broke all-time records for ticket sales, with more than 9.5 million tickets sold 12.1 million including the Paralympic Games.15 Having previously hosted the 1900 and 1924 Games, Paris did not attempt to host the Olympics again until it bid, unsuccessfully, for the 1992 Games which were awarded to Barcelona. Subsequent bids for the 2008 and 2012 Games were also unsuccessful, as they were awarded to Beijing and London, respectively. Undeterred, Paris decided to bid once more for the 2024 edition, which would mark the centenary of its last Games. The six candidate cities were Paris, Hamburg, Boston, Budapest, Rome, and Los Angeles. The bidding process was slowed by withdrawals, political uncertainty, and rising costs. Boston surpassed Los Angeles, San Francisco, and Washington, D.C., for the official U.S. bid. On 27 July 2015, Boston and the USOC mutually agreed to terminate Bostons bid to host the Games, partly because of mixed feelings among city residents. Hamburg withdrew its bid on 29 November 2015 after holding a referendum.16 Rome withdrew on 21 September 2016, citing fiscal difficulties.17 Budapest withdrew on 22 February 2017, after a petition against the bid collected more signatures than necessary for a referendum.181920 Following these withdrawals, the IOC Executive Board met on 9 June 2017 in Lausanne, Switzerland, to discuss the 2024 and 2028 bid processes.2122 The International Olympic Committee formally proposed electing the 2024 and 2028 Olympic host cities at the same time, a proposal which an Extraordinary IOC Session approved on 11 July 2017 in Lausanne.22 The IOC set up a process whereby the LA 2024 and Paris 2024 bid committees met with the IOC to discuss which city would host the Games in 2024 and 2028 and whether it was possible to select the host cities for both at the same time.23 Following the decision to award the two Games simultaneously, Paris was understood to be the preferred host for 2024. On 31 July 2017, the IOC announced Los Angeles as the sole candidate for 2028,2425 enabling Paris to be confirmed as host for 2024. The two bids were praised for their high technical plans and innovative ways to use a record-breaking number of existing and temporary facilities. Both decisions were ratified at the 131st IOC Session on 13 September 2017.26",sports,wikipedia,https://en.wikipedia.org/wiki/2024_Summer_Olympics
The cycling team won the stage with a perfectly timed sprint finish. The lead-out train worked flawlessly in the final kilometer. The victory extends their lead in the team classification.,sports,synthetic,
The volleyball team's blocking and serving disrupted the opponent's offensive rhythm. The middle blocker recorded eight blocks and three aces. Their championship experience showed in the final set.,sports,extended_synthetic,
The international treaty on nuclear disarmament was ratified by member nations. The accord sets timelines for reducing weapons stockpiles. Peace organizations celebrated the achievement.,politics,synthetic,
The Formula One driver claimed pole position with a stunning qualifying lap. His car showed exceptional speed through the technical sections. Tomorrow's race promises to be exciting.,sports,synthetic,
The governor signed an executive order addressing housing affordability. The policy includes incentives for developers and rent control measures. Housing advocates called it a positive step.,politics,synthetic,
"The Super Bowl is the annual league championship game of the National Football League NFL of the United States. It has served as the final game of every NFL season since 1966, replacing the NFL Championship Game. Since 2022, the game has been played on the second Sunday in February. Prior Super Bowls were played on Sundays in early to mid-January from 1967 to 1978, late January from 1979 to 2003a and the first Sunday of February from 2004 to 2021. Winning teams are awarded the Vince Lombardi Trophy, named after the coach who won the first two Super Bowls. Because the NFL restricts the use of its Super Bowl trademark, it is frequently referred to as the big game or other generic terms by non-sponsoring corporations. The day the game is held is commonly referred to as Super Bowl Sunday or Super Sunday. The game was created as part of a 1966 merger agreement between the NFL and the competing American Football League AFL to have their best teams compete for a championship. It was originally called the AFLNFL World Championship Game until the Super Bowl moniker was adopted in 1969s Super Bowl III. The first four Super Bowls from 1967 to 1970 were played before the merger, with the NFL and AFL each winning two. After the merger in 1970, the 10 AFL teams and three NFL teams formed the American Football Conference AFC and the remaining 13 NFL teams formed the National Football Conference NFC. All games since 1971s Super Bowl V have been played between the two best teams from each conference, with the NFC leading the AFC 2827. Among the NFLs current 32 teams, 20 11 NFC, 9 AFC have won a Super Bowl and 16 8 AFC, 8 NFC hold multiple titles. The AFCs Pittsburgh Steelers and New England Patriots have the most Super Bowl titles at six each. The Patriots also have the most Super Bowl appearances at 12, and the most Super Bowl losses at six. The Baltimore Ravens of the AFC and the Tampa Bay Buccaneers of the NFC are the only franchises to be undefeated in multiple Super Bowls, having each won two. Among the 12 teams who have not won a Super Bowl, the NFCs Detroit Lions and the AFCs Jacksonville Jaguars, Houston Texans, and Cleveland Browns are the only four to have not appeared in the game. The Super Bowl is among the top-ten worlds most-watched sporting events and frequently commands the largest audience among all American broadcasts during the year. Its viewership is bested by the UEFA Champions League final, FIFA World Cup, Tour de France, Cricket World Cup, FIFA Womens World Cup, Summer Olympic Games, and the Winter Olympic games as the most watched sporting event worldwide,1 and the seven most-watched broadcasts in American television history are Super Bowls.2 Its halftime shows feature top artists, the most recent of which being Bad Bunny. Headlining a Super Bowl is considered one of the highest honors in music.32 Commercial airtime during the Super Bowl broadcast is the most expensive of the year because of the high viewership, leading to companies regularly developing their most unique advertisements for the broadcast and commercial viewership becoming an integral part of the event. The Super Bowl is also the second-largest event for American food consumption, behind Thanksgiving dinner.4 Since the turn of the 20th century, college football teams from across the United States have scheduled bowl games against each other. The original bowl game was the Rose Bowl Game in Pasadena, California, which was first played in 1902 as the Tournament EastWest football game as part of the Pasadena Tournament of Roses. In 1923, the Tournament East-West football game moved to the new Rose Bowl Stadium the stadium got its name from the fact that the game played there was part of the Tournament of Roses and that it was shaped like a bowl, much like the Yale Bowl in New Haven, Connecticut. The Tournament of Roses football game thus eventually came to be known as the Rose Bowl Game. Exploiting the Rose Bowl Games popularity, post-season college football contests were created for Miami the Orange Bowl, New Orleans the Sugar Bowl, and El Paso the Sun Bowl in 1935, and for Dallas the Cotton Bowl in 1937. By the time the first Super Bowl was played, the term bowl for any major American football game was well established.5 For four decades after its 1920 inception, the NFL successfully fended off several rival leagues. In 1960, it encountered its most serious competitor when the American Football League AFL was formed. The AFL vied with the NFL for players and fans. After the AFLs inaugural season, AFL commissioner Joe Foss sent an invitation to the NFL on January 14, 1961, to schedule a World Playoff game between the two leagues champions, beginning with the upcoming 1961 season.6 The first World Playoff game, if actually played, would have matched up the AFL champion Houston Oilers against the NFL champion Green Bay Packers.7 In the mid-1960s, Lamar Hunt, owner of the AFLs Kansas City Chiefs, first used the term Super Bowl8 to refer to the AFLNFL championship game in the merger meetings. Hunt later said the name was likely in his head because his children had been playing with a Super Ball toy9 a vintage example of the ball is on display at the Pro Football Hall of Fame in Canton, Ohio. In a July 25, 1966, letter to NFL commissioner Pete Rozelle, Hunt wrote, I have kiddingly called it the Super Bowl, which obviously can be improved upon.",sports,wikipedia,https://en.wikipedia.org/wiki/Super_Bowl
The boxing champion successfully defended his title with a knockout in the eighth round. His superior technique and conditioning were evident throughout the fight. He remains undefeated in his professional career.,sports,synthetic,
"The G20 or Group of 20 is an intergovernmental forum comprising 19 sovereign countries, the European Union EU, and the African Union AU.23 It works to address major issues related to the global economy, such as international financial stability, climate change mitigation and sustainable development, through annual meetings of heads of state and heads of government.4 The 19 member states of the G20 account for around 85 of gross world product GWP,5 75 of international trade, 56 of the global population,5 and 60 of the worlds land area including the EU and AU, the G20 comprises 78.9 of global population and 83.9 of global CO2 emissions from fossil energy.6 The G20 was founded in 1999 in response to several world economic crises.7 Since 2008, it has convened at least once a year, with summits involving each members head of government or state, finance minister, or foreign minister, and other high-ranking officials the EU is represented by the European Commission and the European Central Bank.89b Other countries, international organizations, and nongovernmental organizations are invited to attend the summits, some permanently. The African Union joined as the 21st member at the 2023 summit in India and was officially represented at the 2024 summit in Brazil. In its 2009 summit, the G20 declared itself the primary venue for international economic and financial cooperation.10 The groups stature has risen during the subsequent decade, and it is recognised by analysts as exercising considerable global influence11 it is also criticised for its limited membership,12 lack of enforcement powers,13 and for the alleged undermining of existing international institutions.12 Summits are often met with protests, particularly by anti-globalization groups.1415 The G20 is the latest in a series of postWorld War II initiatives aimed at international coordination of economic policy, which include institutions such as the Bretton Woods twins, the International Monetary Fund and the World Bank, and what is now the World Trade Organization.16 The G20 was foreshadowed at the Cologne summit of the G7 in June 1999, and formally established at the G7 Finance Ministers meeting on 26 September 1999 with an inaugural meeting on 1516 December 1999 in Berlin. Canadian finance minister Paul Martin was chosen as the first chairman and German finance minister Hans Eichel hosted the meeting.17 A 2004 report by Colin I. Bradford and Johannes F. Linn of the Brookings Institution asserted the group was founded primarily at the initiative of Eichel, the concurrent chair of the G7.18 However, Bradford later described then-Finance Minister of Canada and future Prime Minister of Canada Paul Martin as the crucial architect of the formation of the G20 at finance minister level, and as the one who later proposed that the G20 countries move to leaders level summits.19 Canadian academic and journalistic sources have also identified the G20 as a project initiated by Martin and his American counterpart then-Treasury Secretary Larry Summers.20212223 All acknowledge, however, that Germany and the United States played a key role in bringing their vision into reality.citation needed Martin and Summers conceived of the G20 in response to the series of massive debt crises that had spread across emerging markets in the late 1990s, beginning with the Mexican peso crisis and followed by the 1997 Asian financial crisis, the 1998 Russian financial crisis, and eventually impacting the United States, most prominently in the form of the collapse of the prominent hedge fund Long-Term Capital Management in the autumn of 1998.202122 It illustrated to them that in a rapidly globalizing world, the G7, G8, and the Bretton Woods system would be unable to provide financial stability, and they conceived of a new, broader permanent group of major world economies that would give a voice and new responsibilities in providing it.2022 The G20 membership was decided by Eichels deputy Caio Koch-Weser and Summerss deputy Timothy Geithner. According to the political economist Robert Wade",politics,wikipedia,https://en.wikipedia.org/wiki/G20
The trade representative negotiated market access provisions for agricultural exports. Farmers and ranchers welcomed the expanded opportunities abroad. The agreement requires congressional ratification to take effect.,politics,extended_synthetic,
The golfer sank a 40-foot birdie putt on the 72nd hole to win the tournament. His calm demeanor under pressure separated him from the field. This victory qualifies him for next year's Masters.,sports,extended_synthetic,
The referendum on constitutional amendments passed with strong support. Citizens voted to strengthen anti-corruption provisions and term limits. The changes take effect next year.,politics,synthetic,
The diver performed a reverse three-and-a-half somersault with minimal splash. The judges awarded near-perfect scores for technique and execution. This dive secured her second Olympic gold medal.,sports,extended_synthetic,
The gymnast executed a flawless routine on the balance beam to claim gold. Her difficulty score and perfect execution impressed judges and spectators alike. Years of training culminated in this Olympic moment.,sports,extended_synthetic,
"The North Atlantic Treaty Organization NATOa is an intergovernmental military alliance between 32 member states30 in Europe and 2 in North America. Founded in the aftermath of World War II, NATO was established with the signing of the North Atlantic Treaty in 1949. The organization serves as a system of collective security, whereby its independent member states agree to mutual defence in response to an attack by any outside party. This is enshrined in Article 5 of the treaty, which states that an armed attack against one member shall be considered an attack against them all. Throughout the Cold War, NATOs primary purpose was to deter and counter the threat posed by the Soviet Union and its satellite states, which formed the rival Warsaw Pact in 1955. Following the dissolution of the Soviet Union in 1991, the alliance adapted, conducting its first major military interventions in Bosnia and Herzegovina 19921995 and Yugoslavia 1999. Article 5 was invoked for the first and only time after the September 11 attacks, leading to the deployment of NATO troops to Afghanistan as part of the International Security Assistance Force ISAF. The alliance has since been involved in a range of roles, including training in Iraq, intervention in Libya in 2011, and countering piracy. Since the end of the Cold War, the alliance has accepted sixteen new members, incorporating former Warsaw Pact countries and post-Soviet states. NATO and Russia have co-operated, but Russian leaders have called this eastward enlargement a threat to its security interests, and oppose Ukraine joining NATO. The Russian annexation of Crimea in 2014 prompted strong condemnation from NATO and a renewed focus on collective defence. The 2022 Russian invasion of Ukraine led to a major reinforcement of NATOs eastern flank and caused Finland and Sweden to abandon their neutral status and join the alliance. NATO recognizes Bosnia and Herzegovina, Ukraine and Georgia as aspiring members. NATOs main headquarters are in Brussels, Belgium, while its military headquarters are near Mons, Belgium. The combined militaries of all NATO members include approximately 3.5 million soldiers and personnel. Their combined military spending constitutes over half of the global total. Members have committed to a target of spending at least 5 of their gross domestic product GDP on defence to ensure the alliances continued military readiness.5 NATO has its roots in the Atlantic Charter, a 1941 agreement between the United States and United Kingdom. The Charter laid out a framework for international cooperation without territorial expansion after World War II.6 On 4 March 1947, the Treaty of Dunkirk was signed by France and the United Kingdom during the aftermath of World War II and the start of the Cold War as a Treaty of Alliance and Mutual Assistance in the event of possible attacks by Germany. In March 1948, this alliance was expanded in the Treaty of Brussels to include the Benelux countries, forming the Brussels Treaty Organization, commonly known as the Western Union.7 Talks for a wider military alliance, which could include North America, also began that month in the United States, where their foreign policy under the Truman Doctrine set out in 1947 promoted international solidarity against actions they saw as communist aggression, such as the February 1948 coup détat in Czechoslovakia. These talks resulted in the signature of the North Atlantic Treaty on 4 April 1949 by the member states of the Western Union plus the United States, Canada, Portugal, Italy, Norway, Denmark, and Iceland.8 Canadian diplomat Lester B. Pearson was a key author and drafter of the treaty.91011 The North Atlantic Treaty was largely dormant until the Korean War initiated the establishment of NATO to implement it with an integrated military structure. This included the formation of Supreme Headquarters Allied Powers Europe SHAPE in 1951, which adopted many of the Western Unions military structures and plans,12 including their agreements on standardizing equipment and agreements on stationing foreign military forces in European countries. In 1952, the post of Secretary General of NATO was established as the organizations chief civilian. That year also saw the first major NATO maritime exercises, Exercise Mainbrace and the accession of Greece and Turkey to the organization.1314 Following the London and Paris Conferences, West Germany was permitted to rearm militarily, as they joined NATO in May 1955, which was, in turn, a major factor in the creation of the Soviet-dominated Warsaw Pact, delineating the two opposing sides of the Cold War.15 The building of the Berlin Wall in 1961 marked a height in Cold War tensions, when 400,000 US troops were stationed in Europe.16 Doubts over the strength of the relationship between the European states and the United States ebbed and flowed, along with doubts over the credibility of the NATO defence against a prospective Soviet invasion  doubts that led to the development of the independent French nuclear deterrent and the withdrawal of France from NATOs military structure in 1966.1718 In 1982, the newly democratic Spain joined the alliance.19 The Revolutions of 1989 in Europe led to a strategic re-evaluation of NATOs purpose, nature, tasks, and focus on the continent. In October 1990, East Germany became part of the Federal Republic of Germany and the alliance, and in November 1990, the alliance signed the Treaty on Conventional Armed Forces in Europe CFE in Paris with the Soviet Union. It mandated specific military reductions across the continent, which continued after the collapse of the Warsaw Pact in February 1991 and the dissolution of the Soviet Union that December, which removed the de facto main adversaries of NATO.20 This began a drawdown of military spending and equipment in Europe. The CFE treaty allowed signatories to remove 52,000 pieces of conventional armaments in the following sixteen years,21 and allowed military spending by NATOs European members to decline by 28 percent from 1990 to 2015.22 In 1990, several Western leaders gave assurances to Mikhail Gorbachev that NATO would not expand further east, as revealed by memoranda of private conversations.23242526 In the 1990s, the organization extended its activities into political and humanitarian situations that had not formerly been NATO concerns.27 During the breakup of Yugoslavia, the organization conducted its first military interventions in Bosnia from 1992 to 1995 and later Yugoslavia in 1999.28",politics,wikipedia,https://en.wikipedia.org/wiki/NATO
