text,label,source,url
The prime minister addressed the nation regarding the new foreign policy initiative. The speech emphasized international cooperation and diplomatic engagement. Allied nations expressed support for the approach.,politics,synthetic,
The track and field athlete threw a personal best in the javelin competition. The throw of 85 meters secured the gold medal. Years of training finally paid off.,sports,synthetic,
"This is an accepted version of this page Minority 47 Minority 214 Vacant 3 The United States Congress is the legislative branch of the federal government of the United States. It is a bicameral legislature, including a lower body, the U.S. House of Representatives, and an upper body, the U.S. Senate. They both meet in the United States Capitol in Washington, D.C. Members of Congress are chosen through direct election,b though vacancies in the Senate may be filled by a governors appointment. Congress has a total of 535 voting members, a figure which includes 100 senators and 435 representatives the House of Representatives has 6 additional non-voting members. The vice president of the United States, as president of the Senate, has a vote in the Senate only when there is a tie.2 Congressc convenes for a two-year term a Congress, commencing every other January. Each Congress is usually split into two sessions, one for each year. Elections are held every even-numbered year on Election Day. The members of the House of Representatives are elected for the two-year term of a Congress. The Reapportionment Act of 1929 established that there be 435 representatives, and the Uniform Congressional District Act requires that they be elected from single-member constituencies or districts. It is also required that the congressional districts be apportioned among states by population every ten years using the U.S. census results, provided that each state has at least one congressional representative. Each senator is elected at-large in their state for a six-year term, with terms staggered, so every two years approximately one-third of the Senate is up for election. Each state, regardless of population or size, has two senators, so currently, there are 100 senators for the 50 states. Article One of the Constitution requires that members of Congress be at least 25 years old for the House and at least 30 years old for the Senate, be a U.S. citizen for seven years for the House and nine years for the Senate, and be an inhabitant of the state which they represent. Members in both chambers may stand for re-election an unlimited number of times. Congress was created by the Constitutions First Article and first met in 1789, replacing the Congress of the Confederation in its legislative function. Although not legally mandated, in practice members of Congress since the late 19th century are typically affiliated with one of the two major parties, the Democratic Party or the Republican Party, and only rarely with a third party or independents affiliated with no party. Members can also switch parties at any time, though this is uncommon.",politics,wikipedia,https://en.wikipedia.org/wiki/United_States_Congress
The ambassador presented credentials to the host nation's head of state. This marks a new chapter in bilateral relations between the countries. Trade and cultural exchanges are expected to increase significantly.,politics,extended_synthetic,
"The United Nations UN is a global intergovernmental organization established by the signing of the UN Charter on 26 June 1945 with the articulated mission of maintaining international peace and security, to develop friendly relations among states, to promote international cooperation, and to serve as a centre for harmonizing the actions of states in achieving those goals. The United Nations headquarters is located in New York City, with several other offices located in Geneva, Nairobi, Vienna, and The Hague. The UN comprises six principal organizations the General Assembly, the Security Council, the Economic and Social Council, the International Court of Justice, the Secretariat, and the Trusteeship Council which, together with several specialized agencies and related agencies, make up the United Nations System. There are in total 193 member states, representing nearly all of the worlds sovereign states, as well as two observer states, the Holy See and Palestine. The UN has primarily focused on economic and social development, particularly during the wave of decolonization in the mid-20th century. The UN currently operates 11 peacekeeping missions, by order of inception, in the Middle East, Kashmir, Cyprus, the Golan Heights, Lebanon, the Western Sahara, Kosovo, Democratic Republic of the Congo, Sudan, South Sudan, and the Central African Republic. The UN has been recognized as a leader of peace and human development, with many officers and agencies having been awarded the Nobel Peace Prize, but has also been criticized for perceived ineffectiveness, bias, and corruption. In the century prior to the UNs creation, several international organizations such as the International Committee of the Red Cross were formed to ensure protection and assistance for victims of armed conflict and strife.4 During World War I, several major leaders, especially U.S. president Woodrow Wilson, advocated for a world body to guarantee peace. The winners of the war, the Allies, met to decide on formal peace terms at the Paris Peace Conference. The League of Nations was approved and started operations, but the United States never joined. On 10 January 1920, the League of Nations formally came into being when the Covenant of the League of Nations, ratified by 42 nations in 1919, took effect.5 The League Council acted as an executive body directing the Assemblys business. It began with four permanent membersthe United Kingdom, France, Italy, and Japan. After some limited successes and failures during the 1920s, the League proved ineffective in the 1930s, as it failed to act against the Japanese invasion of Manchuria in 1933.citation needed Forty nations voted for Japan to withdraw from Manchuria but Japan voted against it and walked out of the League instead of withdrawing from Manchuria.6 It also failed to act against the Second Italo-Ethiopian War, after the appeal for international intervention by Ethiopian Emperor Haile Selassie I at Geneva in 1936 went with no avail, including when calls for economic sanctions against Italy failed. Italy and other nations left the League.7 When World War II broke out in 1939, the League effectively closed down.8 The first step towards the establishment of the United Nations was the Inter-Allied Conference in London that led to the Declaration of St Jamess Palace on 12 June 1941.910 By August 1941, American president Franklin Roosevelt and British prime minister Winston Churchill had drafted the Atlantic Charter which defined goals for the post-war world. At the subsequent meeting of the Inter-Allied Council in London on 24 September 1941, the eight governments in exile of countries under Axis occupation, together with the Soviet Union and representatives of the Free French Forces, unanimously adopted adherence to the common principles of policy set forth by Britain and the United States.1112 Roosevelt and Churchill met at the White House in December 1941 for the Arcadia Conference. Roosevelt is considered a founder of the UN,1314 and coined the term United Nations to describe the Allied countries.15 Churchill accepted it, noting its use by Lord Byron.16 The text of the Declaration by United Nations was drafted on 29 December 1941, by Roosevelt, Churchill, and Harry Hopkins. It incorporated Soviet suggestions but included no role for France. One major change from the Atlantic Charter was the addition of a provision for religious freedom, which Stalin approved after Roosevelt insisted.1718",politics,wikipedia,https://en.wikipedia.org/wiki/United_Nations
The fast bowler took six wickets in a devastating spell of swing bowling. The opposition batting lineup collapsed from 150 for two to all out for 180. His figures of six for 35 earned him player of the match honors.,sports,extended_synthetic,
The civil service commission addressed workforce development and retention. Competitive salaries are necessary to attract qualified candidates. A recruitment initiative targets recent graduates and career changers.,politics,extended_synthetic,
The swimming champion won four gold medals at the world championships. Her versatility across different strokes impressed coaches and competitors alike. She broke two national records.,sports,synthetic,
The volleyball team won the championship with a straight-sets victory in the final. Their blocking and serving were exceptional. The setter orchestrated the offense brilliantly.,sports,synthetic,
The judicial nomination advanced through committee despite partisan objections. The nominee's record on consumer protection drew scrutiny from senators. A floor vote is scheduled for next week.,politics,extended_synthetic,
"The Wimbledon Championships, commonly called Wimbledon,c is a tennis tournament organised by the All England Lawn Tennis and Croquet Club in collaboration with the Lawn Tennis Association annually in Wimbledon, London. It is chronologically the third of the four Grand Slam tennis events each year, held after the Australian Open and the French Open and before the US Open. It is the oldest tennis tournament in the world and is widely regarded as the most prestigious.12345 Wimbledon has been held since 1877 and is played on outdoor grass courts it is the only tennis major still played on grass, the traditional surface. It is also the only major that retains a night-time curfew for logistical reasons, with matches continuing until 2300 BST under floodlighting since 2009.6 The tournament traditionally takes place over two weeks in late June and early July, starting either on the last Monday in June or the first Monday in July and culminating with the Ladies and Gentlemens Singles Finals, scheduled for the Saturday and Sunday at the end of the second week. Five major events are held each year, with additional junior and invitational competitions also taking place. In 2009, Wimbledons Centre Court was fitted with a retractable roof to reduce the loss of playing time due to rain. A roof was operational over No. 1 Court from 2019,7 when a number of other improvements were made, including adding cushioned seating, an Aorangi player warm-up area,8 a table and 10 independently operable cameras per court to capture the games. Wimbledon traditions include a strict all-white dress code for competitors, and royal patronage. Strawberries and cream are traditionally consumed at the tournament,9 in latter years accompanied by champagne.10 Unlike other tournaments, advertising is minimal and low-key from official suppliers such as Slazenger and Rolex. The relationship with Slazenger is the worlds longest-running sporting sponsorship, providing balls for the tournament since 1902.11 Due to the COVID-19 pandemic, Wimbledon 2020 was cancelled, the first cancellation of the tournament since World War II.12 The rescheduled 134th edition was staged from 28 June 2021 to 11 July 2021. The 135th edition was played between 27 June 2022 and 10 July 2022, and regularly scheduled play occurred in the middle Sunday for the first time. It marked the centenary of the inaugural championships staged at the Centre Court. The ATP, ITF, and WTA did not award ranking points for the 2022 tournament, due to controversy over the tournament excluding players representing Russia and Belarus. The 2025 Wimbledon Championships ran from 30 June to 13 July. For the first time in the tournaments 147-year history, all in-person line judges were replaced by electronic line calling systems. The event also saw a historic British triumph, as Julian Cash and Lloyd Glasspool became the first all-British mens doubles champions since 1936. The 2026 Wimbledon Championships will run from 29 June to 12 July. The All England Lawn Tennis and Croquet Club is a private club founded on 23 July 1868, originally as The All England Croquet Club. Its first ground was at Nursery Road off Worple Road, Wimbledon.13 In 1876, lawn tennis, a game devised by Major Walter Clopton Wingfield14 a year or so earlier as an outdoor version of real tennis and originally given the name Sphairistikè, was added to the activities of the club. In spring 1877, the club was renamed The All England Croquet and Lawn Tennis Club and signalled its change of name by instituting the first Lawn Tennis Championship. A new code of laws, replacing the code administered by the Marylebone Cricket Club, was drawn up for the event. Todays rules are similar except for details such as the height of the net and posts and the distance of the service line from the net.",sports,wikipedia,https://en.wikipedia.org/wiki/Wimbledon_Championships
The congressional investigation released its final report on government spending. The findings revealed inefficiencies and recommended reforms. Lawmakers pledged to implement changes.,politics,synthetic,
The relay team shattered the world record with seamless baton exchanges. Each runner delivered a personal best in their leg of the race. The national anthem played as they stood atop the podium.,sports,extended_synthetic,
The table tennis match went to five sets in an epic battle. Both players displayed incredible skill and stamina. The winner advanced to face the defending champion.,sports,synthetic,
The football match ended in a thrilling victory for the home team. The striker scored two goals in the final minutes of the game. Fans celebrated as their team advanced to the championship finals.,sports,synthetic,
The hockey team's power play unit scored three goals in crucial moments. The defensemen pinched effectively to maintain offensive zone pressure. Their special teams excellence proved decisive in the playoff series.,sports,extended_synthetic,
The badminton player won the tournament without dropping a single set. Her quick reflexes and deceptive shots confused opponents. She climbed to number two in the world rankings.,sports,synthetic,
"The Indian Premier League IPL is a professional Twenty20 T20 cricket league in India, organised by the Board of Control for Cricket in India BCCI.1 Founded in 2007, it features ten city-based franchise teams.2 The IPL is the most popular and richest cricket league in the world and the 13th richest sporting league in the world by revenue. It is held annually between March and May. It has an exclusive window in the Future Tours Programme of the International Cricket Council, resulting in fewer international tours occurring during the seasons.3 It is also the most viewed Indian sports event, per the Broadcast Audience Research Council.45 In 2010, the IPL became the first sporting event to broadcast live on YouTube.67 In 2014, it ranked sixth in attendance among all sports leagues.8 Inspired by the success of the IPL, other Indian sports leagues have been established.a1112 The IPL is the second-richest sports league in the world by per-match value, after the National Football League.13 In 2023, the league sold its media rights for the next four seasons for US6.4 billion to Viacom18 and Star Sports,14 which meant that each IPL match was valued at 13.4 million.15 As of 2025, there have been 18 seasons of the tournament. The current champions are the Royal Challengers Bengaluru, who won the 2025 season after defeating the Punjab Kings in the final. A womens edition of the Indian Premier League, known as the Womens Premier League, was established in 2022 and had its first season in 2023.1617 In April 2007, Essel Group launched the Indian Cricket League ICL in partnership with ILFS.1819 The ICL was not recognized by the Board of Control for Cricket in India BCCI or the International Cricket Council ICC. Moreover, the BCCI was unhappy about its committee members joining the ICL executive board.2021 In response, the BCCI increased the prize money for its domestic tournaments and imposed lifetime bans on players who joined the ICL, which it considered a rebel league.2223 On 13 September 2007, as the 2007 ICC World Twenty20 began, the BCCI launched the Indian Premier League, an annual franchise-based Twenty20 cricket competition.24 The inaugural season was scheduled to start in April 2008, commencing with a high-profile ceremony in New Delhi. BCCI vice-president Lalit Modi, who led the IPL initiative, provided details of the tournament, including its format, prize money, franchise revenue system, and squad composition rules. The league, to be managed by a seven-person governing council, would also serve as the qualifying mechanism for that years Champions League Twenty20.2425 To determine team ownership, an auction for the franchises was held on 24 January 2008. The reserve prices for the eight franchises totalled 400 million,23 but the auction ultimately raised 723.59 million.26 The league officially commenced in April 2008, featuring Chennai Super Kings CSK, Mumbai Indians MI, Delhi Daredevils DD, Kings XI Punjab KXIP, Deccan Chargers DC, Rajasthan Royals RR, Kolkata Knight Riders KKR, and Royal Challengers Bangalore RCB.27 In 2009, the BCCI and other national boards offered amnesty to rival ICLs players and officials, provided they terminated their contracts. The resulting player exodus and financial difficulties forced ICL to shut down later that year.282930 New franchises, Pune Warriors India and Kochi Tuskers Kerala, joined the league before the fourth season in 2011.31 The Sahara Adventure Sports Group purchased the Pune franchise for 370 million, while Rendezvous Sports World bought the Kochi franchise for 333.3 million.31 The Kochi franchise was terminated after just one season due to their failure to pay the BCCI the 10 bank guarantee element of the franchise fee.32 In September 2012, the Deccan Chargers franchise agreement was terminated after the BCCI failed to find new owners.33 In October, an auction was held for a replacement franchise Sun TV Network won the bid for what became the Hyderabad franchise34 the team was named Sunrisers Hyderabad.35",sports,wikipedia,https://en.wikipedia.org/wiki/Indian_Premier_League
The ethics commission investigated allegations of conflicts of interest. Several officials were called to testify under oath. The inquiry could lead to sanctions or prosecutions.,politics,synthetic,
The rugby team dominated the scrum and scored five tries in a convincing victory. Their forward pack controlled possession throughout the match. The captain praised the team's discipline.,sports,synthetic,
The cricket team posted a massive total of 350 runs in their innings. The opening batsman scored a brilliant century. The bowlers then restricted the opposition to win by 80 runs.,sports,synthetic,
The diplomatic summit produced a framework for peace negotiations in the region. Both sides agreed to ceasefire terms and prisoner exchanges. International observers will monitor compliance with the agreement.,politics,extended_synthetic,
The baseball team hit three home runs in the ninth inning to complete a remarkable comeback victory. The fans remained loyal throughout the deficit. This win keeps their playoff hopes alive.,sports,synthetic,
The immigration reform bill advanced through committee with bipartisan support. The legislation balances border security with pathways to citizenship. Advocacy groups praised the balanced approach.,politics,synthetic,
"This is an accepted version of this page Withdrawal of the United Kingdom from the European Union Related Women Brexit ˈbrɛksɪt, ˈbrɛɡzɪt1 a portmanteau of Britain and Exit was the withdrawal of the United Kingdom UK from the European Union EU. Brexit took place at 2300 GMT on 31 January 2020 0000 1 February 2020 CET.a The UK, which joined the EU precursor, the European Communities EC, on 1 January 1973, is the only member state to have withdrawn, although previously the territories of Algeria ceased to be part of the EC following its independence from the member state France in 1962 and Greenland part of the Kingdom of Denmark left the EC in 1985. Following Brexit, EU law and the Court of Justice of the European Union no longer have primacy over British law but the UK remains bound by obligations in treaties it has with other countries around the world, including many with EU member states and with the EU itself. The European Union Withdrawal Act 2018 retains relevant EU law as domestic law, which the UK can amend or repeal. The EU and its institutions developed gradually after their establishment. Throughout the period of British membership, Eurosceptic groups had existed in the UK, opposing aspects of the EU and its predecessors. The Labour prime minister Harold Wilsons pro-EC government held a referendum on continued EC membership in 1975, in which 67.2 voted to stay. Despite growing political opposition by a minority of UK politicians to further European integration aimed at ever closer union between 19752016, from factions of the Conservative Party in the 1980s2000s, no further referendums on the issue were held. By the mid-2010s, the growing popularity of the UK Independence Party UKIP, as well as pressure from Eurosceptics within his own party, persuaded the Conservative prime minister David Cameron to promise a referendum on British membership of the EU if his government was re-elected. Following the 2015 general election, which produced a small but unexpected majority for the governing Conservative Party, the promised referendum on continued EU membership was held on 23 June 2016. Supporters of the Remain campaign included then-prime minister David Cameron, the future prime ministers Theresa May, Liz Truss, and Sir Keir Starmer, and the exprime ministers John Major, Tony Blair, and Gordon Brown supporters of the Leave campaign included the future prime ministers Boris Johnson and Rishi Sunak. The electorate voted to Leave the EU by a slight margin, with a 51.9 share of the vote, all regions of England and Wales except London voting in favour of Brexit, and Scotland and Northern Ireland voting to remain. The result led to Camerons sudden resignation, his replacement by former Home Secretary Theresa May, and four years of negotiations with the EU over the terms of departure and future relations, completed under a Boris Johnson-led government, with the Conservative Party in office. The negotiation was both politically challenging and deeply divisive, leading to two snap general elections in 2017 and 2019. One proposal under the second May ministry was overwhelmingly rejected by the UK Parliament, causing great uncertainty and leading to postponement of the withdrawal date to avoid a no-deal Brexit. The UK officially left the European Union on 31 January 2020 after a withdrawal deal was passed by Parliament, but continued to participate in many EU institutions including the single market and customs union during an eleven-month transition period during which it was hoped that details of the post-Brexit relationship could be agreed and implemented. Trade deal negotiations continued within days of the scheduled end of the transition period, and the EUUK Trade and Cooperation Agreement was signed on 30 December 2020. The effects of Brexit in the UK are in part determined by the cooperation agreement, which provisionally applied from 1 January 2021, until it formally came into force on 1 May 2021.2",politics,wikipedia,https://en.wikipedia.org/wiki/Brexit
The marathon runner completed the race in record time despite challenging weather conditions. Her strategic pacing and mental toughness carried her to victory. She plans to compete in the Olympics next year.,sports,synthetic,
"The ICC Mens Cricket World Cup is a quadrennial world cup for cricket in One Day International ODI format, organised by the International Cricket Council ICC. The tournament is one of the worlds most viewed sporting events and considered the flagship event of the international cricket calendar by the ICC.1 The first Cricket World Cup was organised in England in June 1975, with the first ODI cricket match having been played only four years earlier. However, a separate Womens Cricket World Cup had been held two years before the first mens tournament, and a tournament involving multiple international teams had been held as early as 1912, when a triangular tournament of Test matches was played between Australia, England and South Africa. The first three World Cups were held in England. From the 1987 tournament onwards, hosting has been shared between countries under an unofficial rotation system, with 14 ICC members having hosted at least one match in the tournament. The current format involves a qualification phase, which takes place over the preceding three years, to determine which teams qualify for the tournament phase. In the tournament phase, 10 teams, including the automatically qualifying host nation, compete for the title at venues within the host nation over about a month. In the 2027 World Cup, the format will be changed to accommodate an expanded 14-team final competition.2 A total of twenty teams have competed in the 13 editions of the tournament, with ten teams competing in the recent 2023 tournament. Australia has won the tournament six times, India and West Indies twice each, while Pakistan, Sri Lanka and England have won it once each. The best performance by a non-full-member team came when Kenya made the semi-finals of the 2003 tournament. Australia are the current champions after winning the 2023 World Cup in India. The subsequent 2027 World Cup will be held jointly in South Africa, Zimbabwe and Namibia. The first international cricket match was played between Canada and the United States, on 24 and 25 September 1844.3 However, the first credited Test match was played in 1877 between Australia and England, and the two teams competed regularly for The Ashes in subsequent years. South Africa was admitted to Test status in 1889.4 Representative cricket teams were selected to tour each other, resulting in bilateral competition. Cricket was also included as an Olympic sport at the 1900 Paris Games, where Great Britain defeated France to win the gold medal.5 This was the only appearance of cricket at the Summer Olympics.6 The first multilateral competition at international level was the 1912 Triangular Tournament, a Test cricket tournament played in England between all three Test-playing nations at the time England, Australia and South Africa. The event was not a success the summer was exceptionally wet, making play difficult on damp uncovered pitches, and crowd attendances were poor, attributed to a surfeit of cricket.7 Since then, international Test cricket has generally been organised as bilateral series a multilateral Test tournament was not organised again until the triangular Asian Test Championship in 1999.8 The number of nations playing Test cricket increased gradually over time, with the addition of West Indies in 1928,9 New Zealand in 1930,10 India in 1932,11 and Pakistan in 1952.12 However, international cricket continued to be played as bilateral Test matches over three, four or five days.",sports,wikipedia,https://en.wikipedia.org/wiki/Cricket_World_Cup
The basketball player made an incredible three-pointer at the buzzer. The crowd went wild as the home team secured their playoff spot. The coach praised the team's defensive performance.,sports,synthetic,
The election campaign entered its final week with polls showing a tight race. Both candidates held rallies in key swing states. Voter turnout is expected to be historically high.,politics,synthetic,
